Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\chatapp\chat\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\chatapp\locale with glob **/*.mo.
Watching dir C:\Users\Admin\chatapp\chat\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737532682.0105574
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737532682.0638602
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737532682.2015972
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686097818.0
File C:\Users\Admin\chatapp\chat\views.py first seen with mtime 1737548141.8116534
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737532679.9007201
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py first seen with mtime 1707274389.1604185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1737536377.466087
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737532678.24914
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\utils.py first seen with mtime 1707274389.1624205
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1737532681.9730308
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737532681.9563189
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737532681.943772
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\api.py first seen with mtime 1707274389.1534197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\certs.py first seen with mtime 1707274389.1554236
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1737532682.240055
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737532681.9457705
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737532679.340154
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737532682.003553
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737532682.1723392
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1737532682.0798714
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1737536377.7445498
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737532682.2075915
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737532678.2441373
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737532682.076869
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1737532682.1817527
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737532680.3732018
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737532679.332274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737532682.107331
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\filepost.py first seen with mtime 1707274388.5269234
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737532681.9630053
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737532680.3761997
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737532681.9197788
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1737532678.607465
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737532681.9945557
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737532681.943772
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737532682.0147612
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737532681.2296271
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737532682.1761744
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\exceptions.py first seen with mtime 1707274388.5249236
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737532682.0055518
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1737532682.1723392
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737532681.9620075
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737532682.0085568
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1737532681.9317706
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1686097896.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1737532679.333276
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1737532680.3752031
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1737532682.0498588
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py first seen with mtime 1707274388.5229197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\__init__.py first seen with mtime 1707274389.066558
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py first seen with mtime 1707274388.523922
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\__init__.py first seen with mtime 1707274389.0323496
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737532682.1043298
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\filter.py first seen with mtime 1714657823.277195
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\lexer.py first seen with mtime 1714657823.2792003
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737536377.7495484
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737532680.1248045
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1686097918.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1737532681.9670284
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\validators.py first seen with mtime 1737536377.47411
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\loader.py first seen with mtime 1707274388.7361953
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1737532681.9609838
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1737532681.9487684
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1737532679.3362772
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737532681.9935565
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737532678.24914
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737532678.7863348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737532682.011726
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1714657823.5430565
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\idnadata.py first seen with mtime 1707274388.9133878
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737532682.0075605
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737532678.2421396
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737532681.9537723
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737532679.330274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1737532682.0005565
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737532682.1878471
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py first seen with mtime 1707274389.036348
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737532682.2510555
